uid,iid,rating
2908,2921,1
2908,1460,1
2908,2179,4
2908,1462,4
2908,1463,4
2908,879,5
2908,882,5
2908,883,5
2908,886,4
2908,1566,5
2908,2924,5
2908,2925,4
2908,2312,2
2908,2181,5
2908,2313,5
2908,2182,3
2908,2185,5
2908,1467,3
2908,1468,3
2908,2187,5
2908,190,4
2908,1473,3
2908,194,3
2908,195,2
2908,1476,3
2908,1481,4
2908,202,2
2908,1482,5
2908,3060,5
2908,3061,4
2908,3062,4
2908,3063,4
2908,3065,5
2908,2328,5
2908,2329,5
2908,1581,4
2908,3068,4
2908,2199,5
2908,3069,3
2908,1485,4
2908,1585,4
2908,2203,4
2908,1487,5
2908,2945,5
2908,2205,3
2908,209,3
2908,2206,2
2908,210,5
2908,212,4
2908,3071,4
2908,2335,5
2908,3073,5
2908,3074,3
2908,2338,3
2908,3078,5
2908,215,4
2908,216,1
2908,1593,1
2908,220,3
2908,221,3
2908,3080,3
2908,3081,4
2908,2351,5
2908,2494,4
2908,2495,4
2908,2354,3
2908,2496,3
2908,2497,4
2908,2356,5
2908,2358,4
2908,1610,4
2908,236,5
2908,1612,3
2908,238,3
2908,242,5
2908,244,4
2908,3098,5
2908,2504,3
2908,2364,4
2908,2505,2
2908,2365,2
2908,2506,2
2908,3105,5
2908,379,3
2908,1619,4
2908,245,5
2908,382,3
2908,2510,4
2908,3239,4
2908,1623,3
2908,3111,5
2908,1625,4
2908,3113,2
2908,2378,2
2908,389,4
2908,2379,5
2908,393,2
2908,261,2
2908,3243,5
2908,3245,5
2908,2522,5
2908,3249,5
2908,3117,5
2908,2383,4
2908,394,4
2908,1632,4
2908,397,4
2908,1634,3
2908,3122,5
2908,401,4
2908,402,4
2908,270,3
2908,976,3
2908,2526,4
2908,977,4
2908,979,4
2908,405,4
2908,406,2
2908,408,4
2908,412,3
2908,3262,5
2908,984,5
2908,2542,5
2908,415,3
2908,3407,5
2908,3408,3
2908,990,5
2908,3415,4
2908,2545,4
2908,993,3
2908,994,4
2908,996,5
2908,997,3
2908,998,5
2908,431,4
2908,432,4
2908,3279,5
2908,2556,4
2908,1004,4
2908,3286,2
2908,571,4
2908,574,5
2908,437,4
2908,3431,5
2908,3432,5
2908,3290,5
2908,3293,5
2908,3294,5
2908,3296,5
2908,3297,2
2908,2573,5
2908,447,4
2908,3440,5
2908,3298,2
2908,2574,5
2908,1015,3
2908,3306,3
2908,2579,5
2908,3307,3
2908,454,4
2908,590,5
2908,457,3
2908,458,1
2908,3445,4
2908,1155,5
2908,463,4
2908,467,3
2908,1851,5
2908,3459,4
2908,1853,4
2908,1034,5
2908,605,5
2908,606,5
2908,1854,5
2908,1855,3
2908,3463,4
2908,1856,4
2908,1167,4
2908,1860,4
2908,1172,5
2908,1173,5
2908,1038,3
2908,611,4
2908,1864,4
2908,1866,4
2908,3475,4
2908,1869,3
2908,1179,5
2908,1870,3
2908,3479,2
2908,1872,4
2908,3481,4
2908,722,5
2908,617,3
2908,1050,5
2908,726,4
2908,1874,3
2908,3486,4
2908,1879,3
2908,1880,4
2908,1190,4
2908,1882,3
2908,1191,5
2908,1192,5
2908,627,4
2908,1195,4
2908,1887,3
2908,1197,5
2908,3496,4
2908,1200,3
2908,1203,5
2908,2770,4
2908,2771,4
2908,2016,3
2908,1324,4
2908,2777,5
2908,2778,3
2908,1894,5
2908,1895,4
2908,1896,3
2908,1329,4
2908,1898,1
2908,1901,2
2908,742,5
2908,746,3
2908,749,4
2908,638,4
2908,639,5
2908,2783,3
2908,2024,4
2908,2784,4
2908,2025,3
2908,2026,4
2908,2029,4
2908,1336,5
2908,1213,4
2908,1338,3
2908,1214,2
2908,1908,4
2908,1215,4
2908,1216,4
2908,1910,3
2908,1217,4
2908,1218,4
2908,752,3
2908,1912,4
2908,1221,4
2908,2792,4
2908,2032,4
2908,2033,4
2908,2036,3
2908,1343,4
2908,1915,5
2908,2040,4
2908,1916,4
2908,1223,3
2908,1917,5
2908,1346,5
2908,1224,1
2908,760,2
2908,1229,5
2908,1230,4
2908,1231,3
2908,2802,3
2908,2046,5
2908,2805,4
2908,2050,5
2908,1927,3
2908,1928,4
2908,1235,5
2908,1236,4
2908,1238,5
2908,2810,3
2908,2052,4
2908,2811,4
2908,2056,5
2908,2060,3
2908,774,5
2908,778,5
2908,2064,5
2908,2824,3
2908,2067,3
2908,2071,4
2908,2947,5
2908,2211,4
2908,2954,3
2908,2834,4
2908,2078,3
2908,2079,3
2908,1374,3
2908,792,3
2908,794,3
2908,2957,4
2908,2962,4
2908,2837,5
2908,2225,5
2908,2083,4
2908,97,5
2908,2839,4
2908,2227,4
2908,2840,4
2908,2086,2
2908,2087,3
2908,100,4
2908,2842,5
2908,2091,3
2908,2967,3
2908,2232,4
2908,2235,5
2908,1508,3
2908,2237,5
2908,1509,3
2908,1511,5
2908,1387,5
2908,2101,2
2908,1390,3
2908,2238,3
2908,2239,3
2908,2976,5
2908,2240,3
2908,2854,4
2908,2242,3
2908,2243,4
2908,1517,4
2908,1393,4
2908,2105,4
2908,1394,4
2908,116,3
2908,2859,5
2908,2108,3
2908,2110,4
2908,120,2
2908,1400,3
2908,1401,3
2908,2248,4
2908,1523,5
2908,127,3
2908,2257,5
2908,2994,5
2908,2995,5
2908,2260,4
2908,1527,5
2908,2263,3
2908,130,5
2908,131,2
2908,133,4
2908,3127,2
2908,3128,3
2908,3130,4
2908,3000,3
2908,3001,4
2908,2397,5
2908,2266,5
2908,3003,3
2908,1534,1
2908,1535,4
2908,1648,4
2908,2272,4
2908,138,5
2908,139,5
2908,146,4
2908,3133,5
2908,2400,1
2908,3136,5
2908,2403,4
2908,1650,3
2908,3009,4
2908,2406,4
2908,3141,5
2908,2275,4
2908,282,4
2908,1655,4
2908,1540,4
2908,1541,3
2908,285,3
2908,148,2
2908,149,5
2908,150,3
2908,155,3
2908,156,2
2908,3146,3
2908,2412,5
2908,2413,1
2908,2414,2
2908,3150,3
2908,2418,5
2908,1665,4
2908,3018,5
2908,1547,5
2908,296,4
2908,297,5
2908,299,4
2908,159,3
2908,300,5
2908,160,2
2908,3157,5
2908,2427,4
2908,2429,3
2908,309,4
2908,3162,3
2908,2431,3
2908,889,4
2908,1678,2
2908,890,4
2908,2434,3
2908,2435,5
2908,2437,3
2908,1682,3
2908,894,4
2908,1684,3
2908,312,4
2908,9,5
2908,11,1
2908,13,5
2908,14,4
2908,15,5
2908,16,3
2908,182,5
2908,896,4
2908,897,3
2908,3173,2
2908,2442,3
2908,1687,5
2908,3174,5
2908,1689,4
2908,1690,5
2908,2446,3
2908,1691,5
2908,1694,5
2908,1695,3
2908,1696,4
2908,324,1
2908,21,5
2908,3309,3
2908,3310,4
2908,3311,3
2908,3312,3
2908,3313,2
2908,3315,3
2908,906,3
2908,3316,4
2908,2589,2
2908,907,3
2908,2452,5
2908,1697,5
2908,2454,5
2908,1699,4
2908,1702,3
2908,1704,2
2908,30,4
2908,31,5
2908,33,4
2908,337,3
2908,35,4
2908,38,4
2908,3318,3
2908,3323,4
2908,3325,5
2908,2595,4
2908,2596,4
2908,2460,1
2908,916,3
2908,2597,3
2908,918,5
2908,2599,4
2908,1708,4
2908,919,3
2908,3192,3
2908,475,1
2908,1710,4
2908,921,4
2908,1712,4
2908,1713,3
2908,482,3
2908,40,4
2908,346,4
2908,46,5
2908,47,2
2908,3331,5
2908,2601,4
2908,2602,5
2908,2604,3
2908,3337,4
2908,927,3
2908,2475,3
2908,931,5
2908,932,5
2908,489,4
2908,350,2
2908,1724,3
2908,490,5
2908,351,5
2908,492,3
2908,50,3
2908,356,4
2908,357,5
2908,359,3
2908,3342,4
2908,3203,2
2908,3345,4
2908,3206,4
2908,2480,3
2908,2481,2
2908,493,3
2908,2619,4
2908,2482,2
2908,1728,5
2908,1729,4
2908,937,5
2908,1731,5
2908,3211,5
2908,2486,3
2908,1732,4
2908,1733,3
2908,360,4
2908,1734,5
2908,362,5
2908,1736,3
2908,364,4
2908,3349,4
2908,1739,4
2908,1054,5
2908,3350,5
2908,1740,5
2908,1055,5
2908,1741,4
2908,3352,5
2908,1057,4
2908,1743,4
2908,2624,5
2908,1060,5
2908,2626,3
2908,2627,5
2908,1062,5
2908,2628,5
2908,1063,5
2908,2629,5
2908,1749,3
2908,1064,5
2908,1750,4
2908,3360,5
2908,2631,5
2908,1066,4
2908,1067,4
2908,1068,5
2908,1755,4
2908,1073,5
2908,2635,4
2908,514,5
2908,515,1
2908,517,4
2908,954,3
2908,955,3
2908,79,5
2908,87,3
2908,1758,5
2908,1760,5
2908,1075,5
2908,1078,4
2908,3373,4
2908,2641,4
2908,956,3
2908,1081,3
2908,3376,4
2908,1082,4
2908,2644,3
2908,960,5
2908,524,4
2908,962,4
2908,525,4
2908,965,5
2908,90,2
2908,3515,3
2908,1083,3
2908,1769,4
2908,1084,4
2908,1086,5
2908,2649,3
2908,1087,5
2908,966,5
2908,968,5
2908,970,4
2908,971,3
2908,648,4
2908,972,4
2908,975,3
2908,1775,3
2908,1092,5
2908,1778,3
2908,3527,4
2908,1094,5
2908,2657,4
2908,3391,1
2908,2658,4
2908,1096,3
2908,2660,4
2908,1098,4
2908,2661,3
2909,3536,1
2909,2670,3
2909,1246,5
2909,1113,5
2909,2690,3
2909,2692,5
2909,1137,5
2909,1150,2
2909,2724,5
2909,716,4
2909,2870,4
2909,1424,4
2909,862,4
2909,1440,3
2909,2171,5
2909,2172,2
2909,1562,2
2909,2351,5
2909,3228,4
2909,245,5
2909,2542,5
2909,3273,3
2909,3274,2
2909,2552,4
2909,999,1
2909,1004,5
2909,572,3
2909,3441,5
2909,3442,5
2909,3443,5
2909,1167,5
2909,1170,2
2909,1173,1
2909,1050,5
2909,1053,4
2909,1882,3
2909,1192,5
2909,1195,3
2909,3493,5
2909,3498,4
2909,1894,5
2909,1901,3
2909,1214,1
2909,2050,3
2909,2837,3
2909,1511,4
2909,2101,4
2909,2400,5
2909,2275,5
2909,1661,4
2909,3156,4
2909,308,4
2909,1559,4
2909,2452,3
2909,337,4
2909,38,4
2909,1708,3
2909,1709,2
2909,1710,4
2909,1712,3
2909,1713,1
2909,1714,3
2909,1715,3
2909,1716,3
2909,346,4
2909,1724,2
2909,1728,2
2909,1729,3
2909,1734,1
2909,1054,4
2909,1064,5
2909,1068,4
2909,1069,5
2909,1073,5
2909,956,4
2909,965,5
2909,3515,4
2909,3516,2
2909,3517,4
2909,648,4
2909,3391,3
2910,545,4
2910,818,5
2910,1309,3
2910,1437,4
2910,2920,1
2910,237,4
2910,3226,5
2910,1616,4
2910,2376,3
2910,2379,3
2910,2542,2
2910,990,3
2910,574,2
2910,3429,5
2910,3431,2
2910,1866,5
2910,1050,5
2910,2067,4
2910,2843,3
2910,2853,2
2910,2108,4
2910,2396,1
2910,2400,5
2910,2402,2
2910,1650,3
2910,2406,3
2910,2275,5
2910,282,4
2910,148,3
2910,299,5
2910,2452,5
2910,31,5
2910,46,5
2910,1057,5
2910,2635,4
2911,2679,4
2911,1122,4
2911,2934,1
2911,2205,2
2911,384,2
2911,2376,5
2911,387,1
2911,388,1
2911,2385,1
2911,996,4
2911,1867,4
2911,2213,1
2911,2843,1
2911,2396,4
2911,2397,4
2911,2400,3
2911,324,4
2911,325,3
2911,2591,1
2911,2460,1
2911,917,2
2911,2480,4
2911,2481,3
2911,1068,1
2911,1083,2
2912,1101,4
2912,542,4
2912,3399,4
2912,556,4
2912,1798,4
2912,1115,4
2912,1120,4
2912,2685,4
2912,1253,4
2912,1122,3
2912,1256,4
2912,1123,4
2912,1811,4
2912,1129,4
2912,1130,5
2912,676,5
2912,687,5
2912,795,3
2912,1143,5
2912,1148,5
2912,804,4
2912,1959,2
2912,1962,5
2912,1966,3
2912,809,5
2912,699,4
2912,2724,4
2912,815,3
2912,2738,5
2912,2739,4
2912,829,1
2912,831,4
2912,2748,3
2912,1992,4
2912,2883,4
2912,2751,3
2912,2003,3
2912,2147,2
2912,2005,5
2912,1433,5
2912,2009,5
2912,2768,3
2912,1444,5
2912,2906,3
2912,1449,4
2912,877,5
2912,2920,4
2912,879,3
2912,882,5
2912,886,2
2912,1468,4
2912,1473,3
2912,1478,5
2912,201,4
2912,1582,5
2912,207,3
2912,2208,4
2912,3076,4
2912,1591,5
2912,220,4
2912,227,4
2912,3098,4
2912,245,4
2912,2375,5
2912,1625,5
2912,2381,4
2912,3119,2
2912,3122,3
2912,1636,4
2912,989,3
2912,3415,3
2912,996,5
2912,3291,5
2912,3296,2
2912,447,3
2912,2575,5
2912,3307,3
2912,590,3
2912,1842,4
2912,1028,4
2912,1029,5
2912,1032,3
2912,605,3
2912,1038,4
2912,1041,4
2912,1042,3
2912,1043,5
2912,1047,5
2912,1050,4
2912,1878,3
2912,1190,3
2912,1884,4
2912,1195,2
2912,3494,3
2912,2770,5
2912,1324,4
2912,2778,4
2912,1894,4
2912,1206,5
2912,748,4
2912,2025,3
2912,1337,4
2912,1907,4
2912,1338,3
2912,1908,5
2912,1346,4
2912,1229,5
2912,2801,3
2912,2043,3
2912,1352,4
2912,1928,5
2912,1235,4
2912,1236,4
2912,1238,3
2912,2060,5
2912,2061,5
2912,2064,4
2912,2067,5
2912,2071,4
2912,2210,4
2912,2211,4
2912,2827,4
2912,789,4
2912,2839,4
2912,2840,5
2912,1508,4
2912,1511,4
2912,1387,2
2912,1388,5
2912,112,5
2912,1516,5
2912,2108,4
2912,119,4
2912,1399,4
2912,2250,4
2912,1524,4
2912,132,3
2912,3130,5
2912,3000,5
2912,1644,5
2912,1645,3
2912,138,4
2912,147,4
2912,2406,4
2912,1653,3
2912,2275,5
2912,1654,4
2912,3148,3
2912,2283,4
2912,3018,4
2912,2428,5
2912,3028,5
2912,167,3
2912,3162,5
2912,2439,4
2912,177,4
2912,317,4
2912,15,3
2912,17,3
2912,3169,3
2912,1691,3
2912,1693,5
2912,1694,4
2912,325,5
2912,326,3
2912,3309,3
2912,908,5
2912,2452,5
2912,1702,5
2912,914,4
2912,332,4
2912,31,4
2912,33,3
2912,337,4
2912,35,4
2912,38,5
2912,2595,3
2912,2596,1
2912,921,4
2912,42,5
2912,3331,3
2912,488,4
2912,50,3
2912,56,4
2912,2480,3
2912,1731,4
2912,2486,4
2912,1734,4
2912,946,5
2912,511,4
2912,1064,3
2912,1073,3
2912,514,5
2912,958,4
2912,2644,4
2912,960,4
2912,1084,5
2912,2647,5
2912,1087,4
2912,1088,5
2912,1089,5
2912,531,3
2912,970,4
2912,971,5
2912,972,4
2912,3518,5
2912,3523,4
2912,1092,4
2912,1094,3
2912,1097,4
2912,1098,3
2912,3394,2
2914,2662,4
2914,556,5
2914,1798,5
2914,681,4
2914,1143,5
2914,807,3
2914,1967,4
2914,2879,3
2914,849,2
2914,245,4
2914,2536,4
2914,2542,4
2914,3279,4
2914,1004,4
2914,574,4
2914,1050,4
2914,1051,4
2914,2014,3
2914,1324,4
2914,1902,3
2914,2783,2
2914,1908,3
2914,2843,3
2914,1387,5
2914,2108,4
2914,2250,4
2914,2396,3
2914,2275,4
2914,2283,4
2914,299,5
2914,1684,4
2914,16,5
2914,2452,5
2914,1704,3
2914,31,4
2914,2486,3
2914,1054,5
2914,3353,2
2914,1064,4
2914,1068,4
2914,2635,3
2914,514,4
2914,955,4
2914,1092,4
2914,1094,5
2915,3401,3
2915,664,3
2915,551,3
2915,1798,5
2915,1799,2
2915,1122,2
2915,1807,3
2915,1123,3
2915,1810,5
2915,1262,3
2915,1136,4
2915,1137,4
2915,1140,5
2915,1962,3
2915,807,4
2915,1280,5
2915,2724,3
2915,2863,3
2915,2731,4
2915,2118,3
2915,2738,5
2915,2125,2
2915,2759,4
2915,2003,5
2915,2005,4
2915,2150,5
2915,1437,3
2915,1442,1
2915,1444,4
2915,1445,5
2915,2906,2
2915,2919,4
2915,886,4
2915,189,2
2915,3059,5
2915,201,4
2915,204,1
2915,2204,4
2915,209,3
2915,3076,3
2915,218,5
2915,220,4
2915,231,5
2915,3237,3
2915,2376,2
2915,391,5
2915,406,3
2915,280,4
2915,2542,3
2915,2543,5
2915,419,3
2915,421,4
2915,3415,2
2915,3424,3
2915,1004,3
2915,574,5
2915,3291,5
2915,3293,3
2915,1842,3
2915,1028,2
2915,1856,1
2915,1043,5
2915,1053,3
2915,1884,4
2915,3494,4
2915,2014,3
2915,2778,4
2915,1206,5
2915,2783,4
2915,1337,5
2915,1908,3
2915,759,4
2915,2799,1
2915,1355,3
2915,1236,5
2915,2054,5
2915,2064,3
2915,2071,3
2915,2073,3
2915,2074,3
2915,1372,5
2915,2083,1
2915,1378,4
2915,2107,3
2915,2108,2
2915,119,5
2915,2250,4
2915,123,5
2915,1523,3
2915,2998,3
2915,132,4
2915,137,5
2915,1644,5
2915,144,5
2915,2406,1
2915,1653,3
2915,1654,5
2915,150,5
2915,2429,1
2915,896,2
2915,324,3
2915,3308,5
2915,2591,4
2915,1699,1
2915,3185,5
2915,1702,5
2915,332,3
2915,33,3
2915,337,4
2915,2597,3
2915,2606,5
2915,927,3
2915,488,3
2915,491,2
2915,352,2
2915,50,4
2915,3339,3
2915,933,5
2915,3350,4
2915,1060,4
2915,505,3
2915,1749,1
2915,1065,5
2915,2631,4
2915,1067,5
2915,1068,2
2915,514,2
2915,955,4
2915,80,3
2915,956,3
2915,2646,5
2915,1086,4
2915,2649,5
2915,1088,5
2915,1089,5
2915,648,2
2915,536,5
2915,539,4
2915,3518,5
2915,3527,3
2915,3394,4
2916,1104,4
2916,556,3
2916,1935,2
2916,1112,3
2916,1113,4
2916,1119,4
2916,2690,3
2916,1807,5
2916,676,4
2916,799,5
2916,807,3
2916,818,5
2916,2005,3
2916,2301,1
2916,2918,5
2916,1468,4
2916,218,3
2916,231,4
2916,2493,4
2916,245,4
2916,2376,3
2916,574,5
2916,1051,3
2916,2016,2
2916,1206,5
2916,2067,2
2916,2827,4
2916,2839,2
2916,2237,3
2916,2998,3
2916,2396,2
2916,2400,2
2916,150,5
2916,299,4
2916,3162,3
2916,919,3
2916,3349,4
2916,1066,2
2916,1073,4
2916,514,5
2916,1078,3
2916,1082,5
2916,960,4
2916,1083,5
2916,966,3
2917,1101,4
2917,3399,4
2917,3400,4
2917,659,5
2917,661,2
2917,554,1
2917,556,4
2917,1,2
2917,1246,4
2917,1113,4
2917,1798,5
2917,1118,5
2917,3549,4
2917,676,5
2917,1140,5
2917,2705,1
2917,693,4
2917,1967,4
2917,2724,4
2917,815,4
2917,2731,4
2917,1296,3
2917,2870,5
2917,1412,4
2917,2748,5
2917,1992,4
2917,2139,4
2917,2003,5
2917,2145,4
2917,2760,5
2917,2896,3
2917,1437,4
2917,1445,3
2917,2906,4
2917,2907,3
2917,1449,2
2917,2914,4
2917,2305,4
2917,2919,2
2917,882,5
2917,1566,4
2917,2312,3
2917,2313,2
2917,1468,4
2917,190,2
2917,3055,3
2917,2934,1
2917,199,4
2917,201,4
2917,202,2
2917,1582,4
2917,1587,4
2917,215,3
2917,216,2
2917,220,5
2917,231,5
2917,2493,4
2917,2497,1
2917,238,4
2917,2371,5
2917,245,4
2917,2376,3
2917,1625,4
2917,3118,4
2917,2384,5
2917,2387,5
2917,3122,5
2917,2388,4
2917,270,2
2917,2526,4
2917,2542,5
2917,2543,4
2917,990,4
2917,3415,3
2917,996,3
2917,998,4
2917,567,2
2917,1004,5
2917,574,5
2917,3291,5
2917,1009,5
2917,447,4
2917,448,4
2917,2574,5
2917,454,2
2917,458,2
2917,1842,5
2917,3460,4
2917,3461,3
2917,1028,4
2917,1029,3
2917,605,3
2917,1043,3
2917,723,3
2917,1050,5
2917,1051,4
2917,1053,5
2917,3494,4
2917,3498,4
2917,1203,5
2917,1324,4
2917,2778,4
2917,742,3
2917,2784,4
2917,2026,5
2917,1213,3
2917,1907,4
2917,1338,4
2917,1217,3
2917,2033,4
2917,2036,5
2917,2798,4
2917,1346,2
2917,759,4
2917,760,1
2917,2046,4
2917,2047,2
2917,1235,3
2917,1236,5
2917,2071,4
2917,2211,4
2917,2827,4
2917,2072,5
2917,2962,4
2917,2839,4
2917,2842,4
2917,1511,4
2917,1387,1
2917,2107,4
2917,1397,3
2917,1400,2
2917,2250,4
2917,2256,2
2917,1523,3
2917,1524,4
2917,2994,1
2917,2995,2
2917,131,4
2917,132,4
2917,135,4
2917,2390,5
2917,3001,4
2917,1644,4
2917,2397,4
2917,1648,3
2917,138,3
2917,1538,3
2917,145,2
2917,2400,5
2917,1653,5
2917,2275,4
2917,1654,3
2917,282,4
2917,1655,2
2917,288,4
2917,290,4
2917,150,5
2917,2413,4
2917,1661,3
2917,2283,4
2917,3018,4
2917,297,2
2917,299,5
2917,160,1
2917,162,4
2917,3157,3
2917,3159,4
2917,3163,5
2917,313,4
2917,317,5
2917,3176,2
2917,324,3
2917,3308,5
2917,3311,4
2917,3312,3
2917,2452,5
2917,1702,4
2917,1703,3
2917,30,4
2917,31,5
2917,33,4
2917,35,4
2917,38,4
2917,2596,4
2917,2460,4
2917,2462,3
2917,482,2
2917,46,4
2917,926,4
2917,490,3
2917,352,3
2917,353,5
2917,357,3
2917,493,2
2917,360,3
2917,60,4
2917,366,2
2917,942,5
2917,505,4
2917,508,4
2917,1064,3
2917,1067,4
2917,1068,5
2917,1069,4
2917,2635,4
2917,514,5
2917,516,2
2917,956,4
2917,1082,4
2917,2644,4
2917,965,5
2917,1083,5
2917,3380,4
2917,2649,4
2917,1088,4
2917,966,4
2917,968,3
2917,970,4
2917,971,5
2917,1092,4
2917,1094,4
2917,1781,4
2917,1097,5
2917,2660,4
2918,3399,4
2918,1789,2
2918,661,1
2918,556,5
2918,7,2
2918,670,3
2918,1122,5
2918,1129,4
2918,1814,4
2918,1821,4
2918,1143,5
2918,690,3
2918,2724,5
2918,2114,3
2918,2115,3
2918,2118,3
2918,1409,4
2918,2126,4
2918,2005,4
2918,2165,4
2918,2166,4
2918,2167,2
2918,2181,4
2918,2313,3
2918,2182,3
2918,1468,3
2918,194,2
2918,3068,4
2918,3071,4
2918,238,4
2918,245,5
2918,3113,4
2918,977,2
2918,3276,3
2918,996,5
2918,3281,4
2918,2556,4
2918,1004,5
2918,574,3
2918,3306,1
2918,606,3
2918,611,5
2918,1043,5
2918,3479,1
2918,1050,5
2918,1051,5
2918,1874,4
2918,1203,4
2918,1895,3
2918,1901,4
2918,1903,3
2918,1215,3
2918,1927,5
2918,1928,3
2918,2820,4
2918,2237,2
2918,1387,5
2918,2238,1
2918,2239,1
2918,2240,1
2918,1394,4
2918,2994,5
2918,138,4
2918,141,2
2918,2400,2
2918,2275,5
2918,1655,4
2918,285,3
2918,2413,3
2918,297,5
2918,299,5
2918,160,3
2918,309,3
2918,175,5
2918,895,3
2918,9,3
2918,901,3
2918,1704,4
2918,2596,4
2918,920,4
2918,932,4
2918,350,3
2918,2486,4
2918,1743,4
2918,1064,5
2918,1069,5
2918,955,5
2918,3373,2
2918,2644,4
2918,524,5
2918,1086,4
2918,966,5
2918,3521,2
2918,1776,3
2918,1092,4
2918,1778,4
2918,1094,5
2918,1781,5
2919,556,2
2919,1122,2
2919,797,5
2919,2167,2
2919,3080,3
2919,2351,3
2919,574,5
2919,1050,3
2919,1051,4
2919,2237,5
2919,2238,3
2919,1702,5
2919,920,2
2919,2485,2
2919,966,4
2920,1788,2
2920,1789,4
2920,1105,4
2920,1122,4
2920,681,5
2920,2704,4
2920,2705,3
2920,2119,2
2920,2120,3
2920,2166,3
2920,1449,3
2920,3047,3
2920,2311,3
2920,1485,4
2920,2335,3
2920,2497,2
2920,2356,4
2920,3098,5
2920,245,4
2920,2535,2
2920,996,4
2920,998,2
2920,3431,4
2920,3306,2
2920,3307,2
2920,1153,5
2920,1050,4
2920,1053,4
2920,1874,3
2920,628,3
2920,2024,4
2920,1214,5
2920,1215,3
2920,1216,3
2920,1217,3
2920,1346,4
2920,1238,4
2920,2823,4
2920,2089,3
2920,2234,2
2920,2235,3
2920,2237,3
2920,1387,4
2920,2238,2
2920,2240,2
2920,2854,2
2920,1393,3
2920,2105,3
2920,1394,3
2920,2256,1
2920,1524,2
2920,2994,3
2920,2261,3
2920,3127,5
2920,1648,3
2920,2275,5
2920,1655,3
2920,148,3
2920,297,3
2920,159,3
2920,160,2
2920,309,3
2920,182,2
2920,3310,3
2920,3311,4
2920,3312,4
2920,31,5
2920,2596,4
2920,922,2
2920,492,3
2920,64,2
2920,1054,5
2920,3353,3
2920,1060,5
2920,1749,3
2920,1064,4
2920,1068,4
2920,514,4
2920,518,3
2920,1758,4
2920,2644,4
2920,1774,2
2920,3524,2
2920,3525,3
2920,1092,4
2920,1781,2
2920,2661,3
2922,556,4
2922,1122,4
2922,1130,5
2922,245,5
2922,3279,5
2922,1004,5
2922,458,4
2922,1050,5
2922,1051,3
2922,2481,4
2922,1068,4
2922,1073,3
2922,514,3
2922,955,3
2922,956,4
2924,1123,5
2924,690,4
2924,2724,2
2924,3459,4
2924,3496,2
2924,784,5
2924,2087,3
2924,2849,2
2924,3133,4
2924,2275,5
2924,3174,4
2924,1064,3
2924,3360,5
2924,1760,4
2925,3399,3
2925,659,4
2925,1,4
2925,6,4
2925,1246,4
2925,1120,2
2925,670,3
2925,562,4
2925,3549,4
2925,1255,3
2925,1123,4
2925,1816,4
2925,1817,5
2925,1951,3
2925,2723,3
2925,2724,5
2925,815,5
2925,1412,3
2925,1426,3
2925,1314,3
2925,2144,4
2925,2005,4
2925,1433,4
2925,1322,2
2925,1437,5
2925,2900,4
2925,1444,5
2925,2906,3
2925,2907,2
2925,2908,4
2925,2909,4
2925,2912,3
2925,3041,3
2925,1562,3
2925,2922,3
2925,1566,4
2925,2312,2
2925,1467,4
2925,1468,5
2925,189,4
2925,194,4
2925,1573,4
2925,2934,2
2925,2195,3
2925,1481,3
2925,204,2
2925,3068,3
2925,2199,3
2925,1583,2
2925,2945,3
2925,2205,4
2925,209,2
2925,2946,2
2925,210,4
2925,216,3
2925,221,4
2925,3080,4
2925,234,4
2925,2494,4
2925,237,2
2925,242,3
2925,3227,4
2925,3103,2
2925,1616,2
2925,2376,2
2925,2377,4
2925,2379,3
2925,1629,1
2925,261,1
2925,2385,4
2925,267,4
2925,271,2
2925,976,3
2925,408,1
2925,2542,4
2925,990,5
2925,3415,4
2925,431,3
2925,2559,3
2925,574,4
2925,441,4
2925,3429,3
2925,578,2
2925,2573,3
2925,2574,4
2925,1023,2
2925,464,2
2925,1033,4
2925,606,4
2925,3463,3
2925,1860,3
2925,722,3
2925,616,4
2925,1887,1
2925,3494,3
2925,3498,3
2925,2770,3
2925,2016,4
2925,1324,4
2925,2778,4
2925,742,3
2925,636,3
2925,748,4
2925,1338,4
2925,752,2
2925,2033,3
2925,760,3
2925,1238,4
2925,2823,3
2925,2824,3
2925,2211,4
2925,2827,4
2925,2213,2
2925,1375,3
2925,1376,4
2925,2962,3
2925,2837,3
2925,2840,4
2925,2843,4
2925,2968,3
2925,1385,3
2925,1387,3
2925,1391,5
2925,116,1
2925,2107,3
2925,2108,5
2925,1400,2
2925,1522,3
2925,131,5
2925,2390,5
2925,138,4
2925,141,1
2925,3136,2
2925,2402,3
2925,2275,5
2925,282,4
2925,155,4
2925,1661,3
2925,3150,2
2925,1547,4
2925,298,2
2925,299,4
2925,167,5
2925,313,3
2925,13,4
2925,317,4
2925,16,5
2925,184,4
2925,3174,1
2925,3176,3
2925,324,4
2925,27,3
2925,2452,5
2925,331,4
2925,33,3
2925,337,5
2925,38,5
2925,3325,2
2925,2460,3
2925,3327,4
2925,39,5
2925,40,3
2925,45,4
2925,47,3
2925,3328,4
2925,927,3
2925,928,2
2925,932,2
2925,490,2
2925,357,4
2925,58,3
2925,505,5
2925,509,3
2925,510,2
2925,1749,1
2925,1064,5
2925,3360,3
2925,515,4
2925,516,3
2925,524,3
2925,3514,3
