uid,iid,rating
3762,1266,4
3762,2709,4
3762,1146,3
3762,2752,4
3762,850,4
3762,2927,3
3762,2183,3
3762,2324,4
3762,430,3
3762,3420,3
3762,2563,5
3762,576,3
3762,1159,4
3762,1166,4
3762,2774,4
3762,1219,4
3762,765,4
3762,2953,4
3762,2082,4
3762,307,4
3762,20,5
3762,1705,4
3762,333,4
3762,2598,5
3762,347,5
3762,2477,4
3762,3348,2
3762,1738,4
3762,1072,5
3762,951,3
3762,1074,4
3762,523,4
3766,2153,4
3766,2905,4
3766,3048,4
3766,1334,3
3766,2048,2
3766,289,4
3766,306,5
3766,3359,1
3767,1100,5
3767,3530,4
3767,3404,3
3767,2675,4
3767,1117,4
3767,557,4
3767,2693,4
3767,1128,4
3767,2694,3
3767,1815,4
3767,1266,3
3767,1828,3
3767,1146,5
3767,1151,4
3767,814,5
3767,702,3
3767,710,3
3767,2113,4
3767,1985,3
3767,2122,2
3767,2128,3
3767,2133,2
3767,2752,4
3767,1996,3
3767,1435,4
3767,2161,2
3767,2170,3
3767,1459,3
3767,3043,4
3767,2309,3
3767,3048,4
3767,1469,3
3767,1471,4
3767,2324,4
3767,1580,2
3767,208,5
3767,3072,2
3767,2336,3
3767,2337,3
3767,1602,3
3767,3089,4
3767,2503,1
3767,2366,2
3767,3102,3
3767,251,3
3767,2514,3
3767,1626,3
3767,1627,4
3767,257,4
3767,258,2
3767,3248,4
3767,2389,3
3767,403,3
3767,2527,4
3767,418,3
3767,3268,2
3767,430,4
3767,3418,5
3767,2555,4
3767,1003,3
3767,439,2
3767,576,4
3767,3305,2
3767,453,4
3767,1839,3
3767,1156,4
3767,1159,4
3767,1844,4
3767,1852,2
3767,1166,4
3767,1858,4
3767,3470,4
3767,1044,4
3767,1049,4
3767,618,4
3767,1188,3
3767,2774,4
3767,1334,4
3767,1219,4
3767,1220,4
3767,757,2
3767,1228,2
3767,2048,4
3767,765,3
3767,2815,5
3767,1358,3
3767,2065,3
3767,2221,2
3767,2838,5
3767,2084,2
3767,1500,3
3767,2841,2
3767,2088,3
3767,101,2
3767,2093,1
3767,107,5
3767,3002,4
3767,2409,3
3767,1656,1
3767,153,2
3767,3147,4
3767,3149,3
3767,1662,2
3767,2289,3
3767,1548,3
3767,157,2
3767,2424,4
3767,2425,3
3767,2297,3
3767,2298,5
3767,1557,4
3767,18,3
3767,1692,4
3767,20,3
3767,2585,3
3767,2586,2
3767,330,3
3767,1705,4
3767,333,3
3767,336,5
3767,915,3
3767,2598,5
3767,473,3
3767,347,3
3767,1719,4
3767,1720,2
3767,2488,1
3767,1737,4
3767,3348,3
3767,1738,3
3767,1742,4
3767,1748,3
3767,951,3
3767,3367,4
3767,1074,5
3767,3374,2
3767,3375,2
3767,523,4
3767,92,2
3767,3509,3
3767,2652,2
3767,3387,3
3769,1117,4
3769,557,5
3769,1828,3
3769,1146,5
3769,805,4
3769,810,5
3769,814,5
3769,702,5
3769,823,5
3769,1410,4
3769,828,5
3769,1435,5
3769,3048,3
3769,2324,4
3769,1475,4
3769,232,4
3769,2491,3
3769,251,4
3769,1627,5
3769,413,4
3769,430,5
3769,3292,5
3769,1010,4
3769,444,4
3769,453,3
3769,1839,4
3769,1156,4
3769,1159,5
3769,470,5
3769,1859,4
3769,626,4
3769,2774,3
3769,1357,4
3769,2065,3
3769,1502,4
3769,1504,1
3769,107,4
3769,2858,3
3769,3002,5
3769,20,3
3769,328,3
3769,333,4
3769,336,4
3769,348,3
3769,3338,5
3769,1737,3
3769,1061,5
3769,2634,3
3769,951,5
3769,1077,4
3769,1091,5
3784,557,2
3784,702,2
3784,3235,4
3784,1048,5
3784,1220,2
3784,295,4
3784,2633,1
3784,91,4
3794,2753,4
3794,2279,5
3794,336,5
3795,557,3
3795,1815,3
3795,1133,4
3795,2709,4
3795,814,5
3795,2143,4
3795,2008,4
3795,2769,4
3795,2180,5
3795,1469,4
3795,3121,5
3795,413,4
3795,430,4
3795,3418,4
3795,3420,4
3795,1003,4
3795,2565,4
3795,1836,3
3795,1156,5
3795,1159,5
3795,1048,5
3795,2775,5
3795,1211,4
3795,2819,5
3795,2838,5
3795,101,3
3795,107,4
3795,3123,4
3795,3002,5
3795,2269,3
3795,10,4
3795,20,4
3795,1698,5
3795,330,4
3795,1705,3
3795,335,3
3795,336,5
3795,2598,3
3795,957,4
3800,2162,4
3800,2170,4
3800,2173,2
3800,2309,3
3800,381,5
3800,2514,3
3800,258,5
3800,3268,5
3800,3272,4
3800,2562,4
3800,576,4
3800,3301,3
3800,3304,5
3800,3444,3
3800,1852,5
3800,1166,5
3800,1176,4
3800,1883,4
3800,2221,5
3800,1500,2
3800,2409,3
3800,2584,4
3800,2586,3
3800,1706,4
3800,3188,2
3800,1707,3
3800,1719,4
3800,1720,4
3800,1721,5
3800,1730,4
3800,2652,2
3802,702,5
3802,1156,4
3802,336,4
3802,1737,3
3811,1117,3
3811,1128,4
3811,1828,4
3811,1410,3
3811,2309,2
3811,2324,2
3811,2514,4
3811,3248,3
3811,414,4
3811,430,4
3811,3305,2
3811,453,3
3811,1839,3
3811,1156,4
3811,1219,4
3811,3149,3
3811,2584,4
3811,336,3
3811,347,4
3811,3348,4
3812,557,5
3812,1128,5
3812,805,5
3812,814,5
3812,1469,4
3812,3054,5
3812,3090,4
3812,453,4
3812,1044,2
3812,1048,5
3812,107,4
3812,2477,4
3812,1061,5
3812,1074,3
3815,660,4
3815,557,3
3815,1815,3
3815,805,4
3815,702,5
3815,710,2
3815,1410,4
3815,827,4
3815,1985,3
3815,828,5
3815,2128,2
3815,836,4
3815,2132,3
3815,2133,3
3815,2008,4
3815,2904,3
3815,1459,3
3815,2178,4
3815,3048,5
3815,1471,2
3815,2943,5
3815,246,3
3815,3235,5
3815,3248,3
3815,2541,4
3815,413,5
3815,430,5
3815,1001,5
3815,2563,5
3815,2565,5
3815,582,5
3815,1836,4
3815,1839,3
3815,1159,4
3815,1858,5
3815,1859,4
3815,1219,3
3815,2084,4
3815,1500,2
3815,2088,4
3815,101,5
3815,2249,5
3815,2269,4
3815,1656,4
3815,1677,4
3815,20,5
3815,911,5
3815,1705,5
3815,336,4
3815,915,4
3815,2598,5
3815,473,3
3815,347,5
3815,348,5
3815,1737,5
3815,3348,4
3815,1738,4
3815,1061,5
3815,2630,3
3815,1753,4
3815,951,5
3815,1759,2
3815,1074,5
3815,523,5
3815,1095,3
3816,557,5
3816,1151,3
3816,1420,2
3816,2885,1
3816,2752,4
3816,3048,4
3816,251,4
3816,453,5
3816,1159,3
3816,2815,4
3816,1504,5
3816,336,4
3816,3374,2
3819,1471,4
3819,2324,5
3819,453,5
3819,1219,5
3819,3149,5
3827,2943,4
3827,453,3
3827,1031,5
3827,626,3
3827,3149,3
3843,655,4
3843,702,4
3843,1310,1
3843,2143,3
3843,1435,5
3843,2162,5
3843,2917,3
3843,3102,5
3843,381,5
3843,2514,2
3843,3247,5
3843,400,5
3843,576,4
3843,3439,5
3843,3444,4
3843,1156,5
3843,1852,5
3843,1166,4
3843,1044,5
3843,1176,3
3843,1048,5
3843,1883,4
3843,1888,1
3843,2221,5
3843,2838,5
3843,1500,2
3843,2841,5
3843,2409,5
3843,2585,3
3843,2586,3
3843,1698,4
3843,1706,5
3843,1707,5
3843,1720,4
3843,1737,2
3843,2652,5
3843,3387,4
3852,5,5
3852,1117,5
3852,1128,4
3852,2694,5
3852,1273,3
3852,1146,5
3852,1151,4
3852,702,4
3852,1410,4
3852,841,4
3852,2752,5
3852,2917,4
3852,1459,4
3852,2927,4
3852,1469,3
3852,1471,4
3852,2324,4
3852,1580,4
3852,208,5
3852,2503,3
3852,3102,4
3852,258,5
3852,3248,5
3852,978,4
3852,430,4
3852,2555,4
3852,439,5
3852,576,5
3852,444,5
3852,3305,4
3852,453,5
3852,1839,5
3852,1159,4
3852,1852,5
3852,1166,4
3852,1048,5
3852,1188,5
3852,2774,4
3852,1220,4
3852,1228,5
3852,2065,4
3852,1500,4
3852,101,5
3852,107,3
3852,2858,4
3852,1529,5
3852,1656,3
3852,153,5
3852,3149,5
3852,157,5
3852,2425,2
3852,20,5
3852,1705,5
3852,333,4
3852,2598,5
3852,477,5
3852,43,3
3852,347,5
3852,1737,5
3852,1742,5
3852,2632,4
3852,951,5
3852,1074,5
3852,3374,2
3852,3375,2
3852,92,3
3854,5,4
3854,1117,5
3854,557,4
3854,702,4
3854,710,4
3854,1410,3
3854,3048,3
3854,1471,4
3854,2324,3
3854,3102,4
3854,430,4
3854,453,3
3854,1166,3
3854,1220,3
3854,2815,4
3854,2065,4
3854,153,3
3854,1659,3
3854,172,4
3854,20,2
3858,2680,4
3858,5,4
3858,1117,4
3858,557,3
3858,679,3
3858,2694,3
3858,1266,3
3858,1828,3
3858,702,4
3858,710,3
3858,1410,3
3858,1985,4
3858,1418,3
3858,1427,3
3858,1435,4
3858,2905,4
3858,3048,3
3858,2927,3
3858,1471,4
3858,2324,5
3858,1477,3
3858,1580,4
3858,208,4
3858,2366,3
3858,3102,3
3858,1618,2
3858,2514,4
3858,265,4
3858,2389,3
3858,2527,3
3858,430,3
3858,439,1
3858,2565,3
3858,3305,3
3858,453,4
3858,1166,3
3858,626,1
3858,747,2
3858,1334,3
3858,1219,3
3858,1220,4
3858,757,3
3858,1228,4
3858,765,4
3858,2815,5
3858,1358,3
3858,2065,4
3858,779,3
3858,2838,1
3858,101,4
3858,1504,3
3858,2247,3
3858,1521,3
3858,1529,3
3858,1656,3
3858,1542,3
3858,153,4
3858,3149,4
3858,157,4
3858,1552,4
3858,307,4
3858,168,2
3858,10,4
3858,318,3
3858,19,3
3858,20,2
3858,333,4
3858,336,5
3858,473,3
3858,477,4
3858,480,3
3858,43,4
3858,348,3
3858,1737,3
3858,1738,3
3858,92,4
3861,1117,2
3861,2753,5
3861,2324,3
3861,1010,5
3867,1260,3
3867,1955,4
3867,814,4
3867,702,3
3867,706,3
3867,1410,3
3867,1420,4
3867,2132,3
3867,2133,3
3867,1427,3
3867,2143,3
3867,1318,3
3867,2161,3
3867,880,4
3867,1471,3
3867,2324,3
3867,2336,3
3867,1602,4
3867,2370,3
3867,246,3
3867,251,3
3867,258,4
3867,423,5
3867,430,5
3867,453,3
3867,1858,2
3867,1859,4
3867,1188,4
3867,1204,3
3867,743,4
3867,1211,3
3867,1334,3
3867,1339,4
3867,2815,4
3867,1358,2
3867,1368,1
3867,1504,4
3867,2247,4
3867,2249,3
3867,1542,4
3867,1552,3
3867,2298,5
3867,172,2
3867,18,2
3867,900,3
3867,20,5
3867,3181,3
3867,333,3
3867,336,5
3867,473,3
3867,347,3
3867,77,3
3867,1748,3
3871,1435,4
3871,3048,3
3871,208,5
3871,3086,3
3871,430,5
3871,3418,4
3871,2838,4
3871,2298,5
3871,1705,4
3871,336,5
3886,2675,4
3886,1117,5
3886,2694,3
3886,1815,3
3886,1955,1
3886,1828,4
3886,1273,3
3886,702,2
3886,1410,5
3886,1420,4
3886,2750,5
3886,2752,3
3886,2143,1
3886,2008,3
3886,1435,4
3886,875,4
3886,2913,5
3886,1471,3
3886,3054,3
3886,2324,3
3886,1477,5
3886,1580,2
3886,2336,3
3886,3086,4
3886,243,1
3886,1618,3
3886,381,3
3886,1626,4
3886,1627,4
3886,257,5
3886,2531,2
3886,413,4
3886,429,3
3886,2563,4
3886,439,1
3886,582,3
3886,444,4
3886,453,4
3886,1839,3
3886,465,4
3886,1027,5
3886,719,4
3886,618,2
3886,626,4
3886,747,3
3886,1220,3
3886,2042,4
3886,2048,5
3886,1234,1
3886,2816,3
3886,1358,2
3886,2065,3
3886,2838,4
3886,1502,4
3886,101,1
3886,1504,3
3886,1646,4
3886,289,2
3886,1659,4
3886,1554,5
3886,2298,4
3886,10,5
3886,20,3
3886,2456,4
3886,333,4
3886,480,4
3886,347,4
3886,3348,3
3886,3355,4
3886,951,3
3886,1761,3
3886,523,5
3886,529,1
3886,2652,4
3886,1090,5
3886,533,3
3887,3395,4
3887,1117,4
3887,1128,4
3887,1151,4
3887,805,5
3887,814,5
3887,823,4
3887,845,4
3887,850,5
3887,1469,3
3887,3054,4
3887,2324,3
3887,208,2
3887,978,4
3887,1012,4
3887,453,3
3887,1035,3
3887,1040,4
3887,717,5
3887,1048,4
3887,2819,3
3887,107,3
3887,2421,5
3887,2298,1
3887,336,4
3887,2600,5
3887,2612,4
3887,3210,4
3887,1061,4
3887,1095,5
3890,660,5
3890,557,3
3890,805,4
3890,814,5
3890,2008,3
3890,1599,1
3890,3089,5
3890,453,1
3890,1035,5
3890,629,5
3890,2774,4
3890,2813,3
3890,2953,5
3890,1504,3
3890,2247,4
3890,1542,3
3890,289,5
3890,336,5
3890,3210,5
3890,71,5
3890,1747,5
3890,2630,1
3890,1074,5
3890,523,1
3892,3404,1
3892,2186,3
3892,3235,4
3892,3427,4
3892,3428,1
3892,1507,3
3892,2111,1
3892,3210,3
3892,3351,3
3892,3355,4
3892,3357,2
3892,3359,1
3892,3389,3
3904,1146,4
3904,2180,3
3904,1471,3
3904,1627,3
3904,414,5
3904,430,4
3904,576,5
3904,453,3
3904,1844,3
3904,1035,3
3904,1049,2
3904,2858,1
3904,1528,5
3904,20,4
3904,1737,4
3904,533,4
3907,1117,5
3907,1128,4
3907,1132,4
3907,2753,3
3907,1310,5
3907,850,5
3907,1435,3
3907,232,3
3907,1637,4
3907,429,3
3907,3417,5
3907,3420,5
3907,3421,3
3907,3427,5
3907,2569,4
3907,3439,2
3907,469,3
3907,1905,4
3907,2796,4
3907,2953,5
3907,1504,1
3907,2279,5
3907,1542,2
3907,289,5
3907,1548,4
3907,319,4
3907,327,2
3907,328,3
3907,336,3
3907,343,4
3907,76,5
3907,3359,4
3907,3389,2
3919,557,5
3919,1815,4
3919,3089,4
3919,2389,3
3919,2555,5
3919,576,5
3919,1048,4
3919,2774,5
3919,1334,4
3919,2424,4
3919,2297,3
3919,307,4
3919,1074,4
3924,2680,3
3924,208,5
3924,2370,3
3924,381,3
3924,2389,3
3924,2527,3
3924,430,3
3924,439,3
3924,1334,3
3924,2813,4
3924,2815,5
3924,2838,4
3924,2841,3
3924,2409,1
3924,2410,3
3924,2298,4
3924,1072,4
3924,2652,2
3934,5,4
3934,1117,4
3934,2693,4
3934,1985,4
3934,2128,3
3934,2752,3
3934,2180,4
3934,413,3
3934,444,4
3934,3439,3
3934,1156,5
3934,1159,4
3934,1035,2
3934,2774,3
3934,1334,4
3934,2815,5
3934,2838,4
3934,2841,3
3934,101,4
3934,2247,3
3934,1656,2
3934,1542,4
3934,2298,4
3934,20,4
3934,1705,4
3934,336,4
3934,2598,5
3934,473,3
3934,347,4
3934,348,3
3934,487,3
3934,1737,4
3934,3348,3
3934,1738,3
3934,3359,1
3934,2632,3
3934,1074,4
3934,647,4
3936,557,4
3936,1266,4
3936,814,5
3936,3048,5
3936,3235,4
3936,430,4
3936,2555,5
3936,453,5
3936,1159,5
3936,1885,5
3936,1496,2
3936,2598,5
3936,1737,4
3936,951,5
3937,3404,2
3937,557,5
3937,2113,4
3937,2745,5
3937,208,5
3937,251,5
3937,3235,3
3937,1156,5
3937,2048,4
3937,2424,4
3937,2584,4
3937,363,4
3937,3355,5
3937,2652,3
3937,3389,4
3941,1100,2
3941,541,3
3941,3530,3
3941,5,5
3941,1117,3
3941,557,3
3941,2693,4
3941,679,1
3941,2694,3
3941,1815,1
3941,1273,1
3941,1146,2
3941,814,3
3941,710,1
3941,1294,2
3941,2122,2
3941,2133,1
3941,1435,3
3941,2157,1
3941,2161,1
3941,2170,1
3941,1457,2
3941,3043,3
3941,1469,3
3941,1471,3
3941,3054,4
3941,1576,3
3941,2324,4
3941,208,5
3941,2336,2
3941,2337,2
3941,2347,2
3941,2503,1
3941,2366,2
3941,3102,3
3941,381,1
3941,251,2
3941,3235,2
3941,2514,1
3941,1626,5
3941,1627,1
3941,3248,1
3941,400,3
3941,2389,3
3941,2527,2
3941,978,2
3941,2530,3
3941,3266,3
3941,414,3
3941,430,3
3941,2555,4
3941,439,1
3941,1010,2
3941,453,3
3941,3444,1
3941,1839,2
3941,1852,3
3941,1166,2
3941,3470,3
3941,1048,4
3941,1188,3
3941,1193,3
3941,2774,2
3941,2775,4
3941,1219,1
3941,1220,2
3941,757,1
3941,765,2
3941,1241,3
3941,2815,4
3941,1358,1
3941,2819,2
3941,779,2
3941,2953,2
3941,2076,2
3941,2835,3
3941,2221,3
3941,2838,2
3941,1500,2
3941,101,3
3941,107,4
3941,1529,4
3941,3002,4
3941,2409,2
3941,1656,1
3941,1542,3
3941,153,1
3941,2410,1
3941,1659,5
3941,3149,3
3941,1662,3
3941,1548,1
3941,163,2
3941,2298,3
3941,307,1
3941,20,2
3941,2584,2
3941,1698,3
3941,330,1
3941,1705,4
3941,333,3
3941,336,3
3941,2598,3
3941,1707,2
3941,477,2
3941,347,1
3941,348,2
3941,1719,4
3941,1720,3
3941,1721,1
3941,1737,2
3941,1738,2
3941,1742,5
3941,1061,3
3941,69,1
3941,1748,2
3941,951,3
3941,1074,3
3941,3506,2
3941,92,1
3941,2652,4
3941,1090,4
3941,1093,3
3942,1117,4
3942,557,5
3942,1985,4
3942,2913,4
3942,3048,5
3942,1477,4
3942,3283,4
3942,1027,4
3942,1035,5
3942,2048,5
3942,2813,3
3942,10,4
3942,20,4
3942,336,5
3942,473,5
3945,1117,5
3945,557,3
3945,1815,5
3945,1828,3
3945,702,4
3945,1410,3
3945,2128,3
3945,2752,3
3945,875,4
3945,2180,2
3945,3048,3
3945,2324,3
3945,1475,4
3945,2389,1
3945,413,5
3945,430,5
3945,453,5
3945,1159,4
3945,465,5
3945,470,4
3945,1035,3
3945,1859,4
3945,719,2
3945,1204,4
3945,1358,2
3945,2822,2
3945,2838,3
3945,1504,5
3945,153,4
3945,3155,2
3945,2298,4
3945,172,5
3945,10,3
3945,20,4
3945,1698,5
3945,330,5
3945,1705,4
3945,336,5
3945,2598,5
3945,347,4
3945,1737,5
3945,1742,5
3945,1748,3
3945,3359,3
3945,2633,3
3945,951,5
3966,1792,2
3966,1117,3
3966,557,4
3966,1815,3
3966,1955,3
3966,810,3
3966,814,4
3966,706,1
3966,710,2
3966,827,3
3966,1985,3
3966,2122,1
3966,1988,3
3966,1420,3
3966,2132,2
3966,2133,1
3966,1996,3
3966,850,2
3966,1435,3
3966,2905,4
3966,2161,1
3966,3048,2
3966,1477,5
3966,3066,4
3966,3089,3
3966,246,2
3966,251,4
3966,3235,4
3966,2389,1
3966,2541,3
3966,413,2
3966,414,3
3966,423,2
3966,3283,4
3966,582,2
3966,1156,3
3966,1159,3
3966,470,3
3966,1858,2
3966,3470,3
3966,719,3
3966,1048,5
3966,1888,3
3966,2775,4
3966,1211,2
3966,1220,2
3966,2815,5
3966,2822,3
3966,1368,1
3966,1496,1
3966,3002,4
3966,1656,2
3966,1542,4
3966,3147,3
3966,2297,3
3966,1681,2
3966,319,4
3966,20,2
3966,1698,4
3966,911,2
3966,912,2
3966,1705,4
3966,335,1
3966,336,5
3966,915,2
3966,2598,3
3966,473,2
3966,348,4
3966,2477,4
3966,1737,2
3966,1738,2
3966,1742,3
3966,1061,4
3966,1748,3
3966,3359,2
3966,2630,1
3966,2633,1
3966,951,3
3966,86,3
3966,1759,1
3966,89,1
3974,1410,4
3974,2008,4
3974,3048,4
3974,2527,4
3974,430,5
3974,1156,3
3974,1504,4
3974,1646,4
3974,3149,5
3974,20,3
3974,1698,4
3974,2598,4
3976,1117,4
3976,1035,4
3976,2815,4
3976,2838,2
3976,336,5
3976,1074,4
3979,3102,4
3979,618,2
3979,1500,2
3979,2255,2
3983,5,4
3983,1146,4
3983,2733,5
3983,3048,3
3983,2927,3
3983,2324,3
3983,2514,4
3983,2389,3
3983,430,4
3983,1048,3
3983,2065,4
3983,1656,2
3983,153,4
3983,1552,4
3983,20,2
3983,336,5
3983,347,4
3983,348,3
3983,2652,1
3985,1996,3
3985,208,4
3985,444,4
3985,453,3
3985,1035,3
3985,1334,5
3985,2815,5
3985,2838,4
3985,1542,5
3985,10,3
3985,20,4
3985,473,3
3985,487,3
3987,1117,5
3987,2693,3
3987,2122,4
3987,2128,2
3987,2132,4
3987,2133,2
3987,1438,4
3987,1469,4
3987,3054,4
3987,1627,4
3987,2389,3
3987,413,5
3987,414,5
3987,423,3
3987,1001,5
3987,3438,4
3987,1858,3
3987,717,3
3987,618,1
3987,1198,4
3987,1334,3
3987,1220,4
3987,101,2
3987,2974,2
3987,2247,4
3987,1542,4
3987,2424,5
3987,1554,2
3987,2297,3
3987,319,3
3987,1698,4
3987,336,4
3987,473,5
3987,487,4
3987,1737,4
3987,2630,3
3987,86,2
3987,522,5
3987,523,4
3990,2680,4
3990,208,4
3990,2389,3
3990,2065,4
3990,2249,3
3990,3155,3
3990,2298,3
3990,1773,4
3995,1828,4
3995,702,5
3995,1418,5
3995,2008,4
3995,2324,5
3995,1580,4
3995,430,5
3995,439,4
3995,453,5
3995,1204,3
3995,1220,4
3995,1228,5
3995,1358,4
3995,2065,5
3995,1368,3
3995,1496,2
3995,1656,5
3995,153,3
3995,3149,4
3995,19,4
3995,20,3
3995,43,3
3995,347,4
3995,520,4
3995,92,3
3996,1117,3
3996,557,2
3996,1266,3
3996,1828,3
3996,1273,4
3996,702,5
3996,706,2
3996,710,3
3996,1297,2
3996,1418,3
3996,2752,4
3996,1427,3
3996,2143,2
3996,2309,3
3996,1471,4
3996,1580,5
3996,2336,3
3996,1599,1
3996,1602,3
3996,3102,2
3996,3248,4
3996,2389,3
3996,403,2
3996,413,5
3996,3413,5
3996,430,5
3996,3418,4
3996,2563,3
3996,439,4
3996,3438,3
3996,3439,3
3996,3305,3
3996,453,5
3996,462,2
3996,3444,3
3996,597,4
3996,1858,5
3996,739,4
3996,2774,2
3996,1327,3
3996,1211,3
3996,1220,2
3996,757,4
3996,1358,5
3996,1368,2
3996,779,3
3996,1496,1
3996,2076,4
3996,2247,2
3996,1656,2
3996,1542,3
3996,153,5
3996,2410,4
3996,3149,4
3996,161,3
3996,2425,3
3996,1552,3
3996,307,3
3996,18,2
3996,20,5
3996,333,3
3996,335,5
3996,336,2
3996,347,2
3996,348,5
3996,1737,5
3996,1738,2
3996,2633,1
3996,85,4
3996,86,2
3996,3367,5
3996,1074,5
3996,1764,2
3996,3374,3
3996,3375,4
4000,3404,5
4000,1117,1
4000,1815,3
4000,1955,2
4000,1151,5
4000,710,2
4000,1985,2
4000,1986,3
4000,2128,4
4000,1420,4
4000,2133,3
4000,1425,4
4000,1996,4
4000,2143,3
4000,1438,3
4000,2904,4
4000,2905,4
4000,2162,1
4000,2913,5
4000,1459,4
4000,3048,4
4000,1469,4
4000,3054,5
4000,1477,3
4000,3087,3
4000,246,4
4000,3106,4
4000,2517,1
4000,1626,2
4000,258,5
4000,2523,2
4000,2389,1
4000,403,3
4000,413,5
4000,425,3
4000,1003,3
4000,439,3
4000,442,2
4000,3444,1
4000,1159,5
4000,597,4
4000,1852,2
4000,1027,2
4000,1858,4
4000,1859,3
4000,1176,3
4000,719,3
4000,1883,1
4000,1885,1
4000,1888,5
4000,2775,3
4000,1211,3
4000,1334,4
4000,756,3
4000,2822,3
4000,2835,2
4000,2221,2
4000,2838,1
4000,2093,2
4000,2094,1
4000,2247,5
4000,1542,5
4000,2424,2
4000,3024,2
4000,2298,3
4000,10,3
4000,178,3
4000,319,2
4000,18,3
4000,20,3
4000,1698,5
4000,1705,5
4000,1706,1
4000,335,3
4000,336,5
4000,3321,3
4000,1707,1
4000,361,5
4000,2630,3
4000,85,2
4000,1764,3
4000,957,3
4000,523,3
4000,91,3
4007,3235,4
4007,1504,1
4007,3180,1
4007,43,3
4007,3351,2
4008,2693,3
4008,1805,3
4008,1128,5
4008,1985,5
4008,1996,1
4008,1435,1
4008,2162,3
4008,2917,1
4008,3048,3
4008,1469,3
4008,3054,4
4008,1477,2
4008,2349,3
4008,3102,4
4008,2370,2
4008,381,1
4008,3106,1
4008,258,2
4008,400,3
4008,978,5
4008,576,1
4008,3301,1
4008,3304,3
4008,3444,3
4008,1852,5
4008,1166,4
4008,1048,5
4008,1883,1
4008,629,5
4008,1888,1
4008,2775,3
4008,2019,1
4008,2831,1
4008,2221,4
4008,2838,4
4008,1500,2
4008,2255,1
4008,1662,1
4008,327,2
4008,2584,1
4008,2585,1
4008,1705,5
4008,1706,2
4008,3188,1
4008,1707,4
4008,1719,5
4008,1720,4
4008,1721,4
4008,1730,1
4008,1737,4
4008,1061,4
4008,2652,3
4008,533,2
4008,1093,1
4010,3102,3
4010,381,1
4010,576,2
4010,453,3
4010,1852,4
4010,629,5
4010,2584,2
4010,1698,3
4010,1719,5
4010,1720,2
4011,702,3
4011,2324,5
4011,1477,5
4011,1580,3
4011,453,5
4011,1358,4
4011,1504,3
4011,3351,1
4011,3355,1
4011,1748,4
4017,5,4
4017,2701,2
4017,1828,2
4017,702,4
4017,2733,4
4017,1410,5
4017,1418,4
4017,1457,4
4017,3048,3
4017,2324,4
4017,2336,3
4017,2491,3
4017,3413,4
4017,430,4
4017,576,4
4017,453,4
4017,1839,3
4017,1156,5
4017,3452,4
4017,1166,1
4017,1339,3
4017,1228,4
4017,765,3
4017,2065,4
4017,2082,3
4017,1504,4
4017,3016,4
4017,333,4
4017,1737,5
4017,1738,4
4017,1074,4
4017,92,3
4019,702,3
4019,1471,1
4019,2324,4
4019,576,5
4019,3438,2
4019,3305,1
4019,453,4
4019,1839,4
4019,1220,3
4019,1358,2
4019,3149,4
4019,43,3
4019,3210,4
4019,1738,4
4019,2630,1
4019,951,4
4019,1074,3
4020,1100,5
4020,1800,4
4020,1117,5
4020,557,3
4020,1128,4
4020,679,5
4020,2701,4
4020,1815,4
4020,1133,5
4020,2709,3
4020,1828,5
4020,1273,4
4020,1146,5
4020,805,5
4020,810,5
4020,811,5
4020,814,5
4020,2730,3
4020,702,5
4020,822,5
4020,706,3
4020,2113,4
4020,1410,4
4020,828,4
4020,830,4
4020,2122,3
4020,2128,4
4020,2745,4
4020,2747,5
4020,836,4
4020,841,5
4020,2133,3
4020,850,5
4020,2008,5
4020,2769,4
4020,2161,2
4020,1459,4
4020,2180,4
4020,3043,4
4020,2309,4
4020,3048,2
4020,2186,4
4020,1471,5
4020,2324,4
4020,1580,4
4020,2336,3
4020,2337,1
4020,2350,5
4020,2491,4
4020,3089,4
4020,3090,5
4020,3094,5
4020,2359,4
4020,2361,4
4020,2503,3
4020,3233,3
4020,2514,4
4020,3248,4
4020,3120,3
4020,400,4
4020,2389,3
4020,2541,5
4020,413,5
4020,414,4
4020,418,4
4020,3413,3
4020,430,4
4020,3418,4
4020,3420,5
4020,2555,5
4020,1003,3
4020,439,4
4020,576,5
4020,1010,5
4020,582,4
4020,444,4
4020,3438,4
4020,3305,4
4020,453,4
4020,1839,5
4020,1156,2
4020,1159,4
4020,1858,4
4020,1049,5
4020,2774,4
4020,1339,4
4020,1219,3
4020,1220,4
4020,757,2
4020,1920,5
4020,1228,4
4020,1357,4
4020,1358,5
4020,2065,3
4020,1368,1
4020,2076,2
4020,2077,2
4020,2084,3
4020,2088,3
4020,101,3
4020,2245,1
4020,2858,3
4020,2111,4
4020,1521,4
4020,3124,4
4020,3129,3
4020,3002,4
4020,3004,5
4020,1656,3
4020,153,4
4020,2410,2
4020,3149,4
4020,1662,5
4020,3016,5
4020,1666,4
4020,2425,3
4020,18,3
4020,900,3
4020,20,2
4020,328,3
4020,2584,3
4020,911,4
4020,1705,3
4020,333,4
4020,335,2
4020,915,3
4020,3188,1
4020,2598,4
4020,473,4
4020,347,3
4020,348,3
4020,487,4
4020,2477,5
4020,363,1
4020,3348,5
4020,1738,3
4020,1742,2
4020,948,5
4020,949,5
4020,1747,4
4020,1748,3
4020,2630,1
4020,2633,3
4020,951,5
