uid,iid,rating
3421,2487,1
3421,502,4
3421,367,2
3421,1746,3
3421,512,2
3421,3370,3
3421,1076,4
3421,1079,4
3421,1765,4
3421,527,4
3421,535,1
3422,2672,5
3422,1111,4
3422,0,4
3422,3545,4
3422,1806,3
3422,1134,4
3422,1819,4
3422,2711,4
3422,1971,4
3422,2117,4
3422,2743,4
3422,1304,5
3422,1993,3
3422,2136,5
3422,1441,4
3422,2926,4
3422,2189,4
3422,3051,4
3422,224,3
3422,3219,3
3422,1606,2
3422,3234,3
3422,3107,5
3422,2515,3
3422,1624,2
3422,274,3
3422,278,5
3422,995,3
3422,577,1
3422,446,2
3422,1834,3
3422,1868,5
3422,1046,3
3422,1052,5
3422,3484,3
3422,1201,5
3422,1922,4
3422,1233,3
3422,2948,4
3422,1493,4
3422,1495,5
3422,1371,2
3422,1497,4
3422,2226,4
3422,2236,3
3422,1383,5
3422,106,5
3422,2095,2
3422,2099,4
3422,1389,4
3422,1514,4
3422,2276,3
3422,3020,4
3422,3026,3
3422,2436,4
3422,3171,5
3422,3175,5
3422,2449,4
3422,23,4
3422,3314,4
3422,3194,5
3422,44,2
3422,49,5
3422,2483,3
3422,2484,5
3422,500,5
3422,512,4
3422,3358,3
3422,1076,5
3422,1765,5
3422,973,5
3430,1247,4
3430,559,3
3430,1849,5
3430,1052,4
3430,2241,4
3430,24,2
3430,1765,5
3430,1099,4
3431,2664,3
3431,2665,3
3431,559,3
3431,2711,3
3431,1288,3
3431,2130,3
3431,1989,4
3431,1304,3
3431,2189,3
3431,3051,4
3431,1834,2
3431,1849,3
3431,3471,5
3431,1868,4
3431,1052,3
3431,769,4
3431,2226,3
3431,1380,4
3431,2090,3
3431,1505,3
3431,1383,3
3431,3026,2
3431,2436,1
3431,3171,5
3431,44,2
3431,2484,4
3431,3370,3
3433,2672,5
3433,0,3
3433,2681,3
3433,1247,4
3433,668,2
3433,1139,3
3433,700,5
3433,1311,3
3433,278,5
3433,995,2
3433,577,5
3433,466,4
3433,3471,4
3433,1201,4
3433,2034,3
3433,1365,2
3433,1493,2
3433,1380,1
3433,1383,3
3433,106,5
3433,108,4
3433,1389,2
3433,1514,5
3433,151,5
3433,2449,3
3433,41,5
3433,500,4
3433,68,5
3433,1765,5
3433,527,4
3433,973,3
3438,2665,4
3438,1111,5
3438,1126,4
3438,1419,5
3438,3040,4
3438,3219,4
3438,275,4
3438,427,3
3438,1834,5
3438,1154,3
3438,1849,4
3438,3471,3
3438,1873,5
3438,1052,5
3438,2436,3
3438,3171,5
3438,913,5
3438,3370,3
3438,1076,5
3442,825,5
3442,1180,5
3452,0,4
3452,2681,5
3452,1247,4
3452,668,3
3452,560,5
3452,1139,3
3452,2706,3
3452,2707,5
3452,2711,3
3452,803,4
3452,700,3
3452,2725,3
3452,1419,3
3452,2762,4
3452,863,3
3452,2899,3
3452,2916,3
3452,3051,3
3452,2342,4
3452,217,1
3452,2507,3
3452,3253,3
3452,275,3
3452,278,4
3452,986,1
3452,2547,3
3452,438,2
3452,3289,2
3452,1154,5
3452,1039,2
3452,3473,5
3452,1873,3
3452,1052,5
3452,2041,2
3452,763,5
3452,1233,1
3452,1365,1
3452,1495,4
3452,2075,3
3452,1505,4
3452,2971,3
3452,106,5
3452,2096,3
3452,108,2
3452,1389,3
3452,1512,4
3452,1514,3
3452,2104,2
3452,2857,5
3452,2391,2
3452,3131,4
3452,3171,3
3452,24,4
3452,329,3
3452,2451,3
3452,2453,4
3452,3194,3
3452,41,3
3452,3333,1
3452,49,5
3452,3343,3
3452,2484,4
3452,500,5
3452,502,4
3452,2621,4
3452,1058,4
3452,1756,5
3452,3370,4
3452,1076,3
3452,3371,1
3452,1079,4
3452,1765,5
3452,973,4
3452,3526,3
3455,2140,3
3455,2299,1
3455,3269,3
3455,1201,5
3455,1233,3
3455,1383,4
3455,500,5
3455,973,5
3458,1282,5
3458,2136,2
3458,3107,5
3458,570,3
3458,1052,3
3458,763,5
3458,3194,5
3458,1076,5
3476,2672,5
3476,555,4
3476,2,4
3476,564,4
3476,1134,5
3476,1819,4
3476,1830,4
3476,803,5
3476,1833,3
3476,813,5
3476,1288,3
3476,821,5
3476,2732,4
3476,833,5
3476,2743,5
3476,1419,3
3476,2136,4
3476,863,5
3476,192,4
3476,193,4
3476,386,5
3476,2547,5
3476,2228,3
3476,322,4
3476,24,3
3476,913,5
3476,2621,4
3476,512,4
3476,75,4
3476,1079,3
3476,959,3
3476,964,5
3476,527,3
3478,0,3
3478,559,4
3478,560,4
3478,1139,4
3478,1419,4
3478,2302,5
3478,2318,5
3478,278,4
3478,1834,3
3478,1154,3
3478,1873,5
3478,1052,4
3478,2045,4
3478,106,4
3478,368,4
3478,1058,2
3478,1756,4
3478,84,3
3481,560,3
3481,1419,3
3481,2002,3
3481,3051,4
3481,278,4
3481,1052,4
3481,763,3
3481,1495,4
3481,1380,4
3481,1383,5
3481,49,5
3481,1058,4
3481,973,4
3496,2672,4
3496,1111,5
3496,2140,5
3496,2891,3
3496,2299,4
3496,3040,5
3496,3234,4
3496,2515,4
3496,1052,5
3496,2785,3
3496,2045,4
3496,2049,4
3496,2826,4
3496,793,5
3496,1514,3
3496,2391,2
3496,24,5
3496,2453,5
3496,3182,4
3496,3194,4
3496,1058,5
3496,521,4
3496,527,4
3496,969,4
3500,2672,3
3500,0,5
3500,2682,4
3500,1938,5
3500,1147,4
3500,821,4
3500,2732,4
3500,825,5
3500,837,4
3500,846,5
3500,1432,4
3500,863,5
3500,2899,4
3500,3107,4
3500,275,4
3500,278,5
3500,3473,4
3500,1046,1
3500,1052,5
3500,2031,2
3500,763,5
3500,2045,4
3500,1353,5
3500,2069,3
3500,1495,3
3500,793,5
3500,1497,3
3500,1392,4
3500,2103,4
3500,3170,4
3500,322,3
3500,24,4
3500,49,5
3500,496,3
3500,500,5
3500,502,4
3500,1058,5
3500,3358,5
3500,1757,4
3500,1079,5
3500,973,5
3500,653,4
3512,2672,3
3512,1111,5
3512,555,5
3512,0,5
3512,668,4
3512,559,4
3512,560,5
3512,2711,4
3512,803,5
3512,1971,2
3512,2117,1
3512,1989,3
3512,1304,4
3512,1311,3
3512,1441,2
3512,2916,3
3512,3051,4
3512,1483,3
3512,3070,1
3512,3219,3
3512,3107,3
3512,1624,1
3512,1635,4
3512,274,1
3512,278,5
3512,1849,4
3512,1052,5
3512,1201,3
3512,1900,2
3512,2041,4
3512,763,5
3512,1233,4
3512,1365,3
3512,2948,3
3512,1495,5
3512,1371,1
3512,1383,4
3512,1514,5
3512,2103,4
3512,2997,3
3512,2391,1
3512,2999,5
3512,2271,2
3512,1651,3
3512,2284,3
3512,303,5
3512,892,3
3512,24,4
3512,329,3
3512,2451,4
3512,344,5
3512,49,4
3512,68,2
3512,3362,1
3512,1076,5
3512,1765,4
3512,973,5
3512,1099,5
3513,2706,5
3513,1419,4
3513,3240,4
3513,455,4
3513,3471,2
3513,1871,5
3513,763,5
3513,2971,5
3513,24,4
3513,49,4
3513,500,5
3513,1058,5
3513,1756,4
3513,1079,4
3523,2672,5
3523,560,5
3523,798,4
3523,803,5
3523,825,5
3523,1419,3
3523,844,4
3523,846,5
3523,2891,3
3523,2916,2
3523,250,3
3523,3234,4
3523,2515,3
3523,455,4
3523,3471,4
3523,1180,4
3523,1922,3
3523,793,5
3523,1383,3
3523,106,5
3523,2254,2
3523,2392,3
3523,2408,4
3523,2276,4
3523,2284,3
3523,2419,5
3523,2449,3
3523,2453,2
3523,1700,4
3523,3194,5
3523,49,5
3523,500,4
3523,2637,3
3523,527,4
3523,969,4
3531,553,4
3531,0,3
3531,560,5
3531,564,5
3531,1419,5
3531,1311,4
3531,3040,5
3531,278,5
3531,427,4
3531,1052,5
3531,1365,3
3531,2850,4
3531,1389,2
3531,1392,1
3531,2997,3
3531,892,4
3531,180,4
3531,49,5
3531,500,5
3531,1765,5
3535,555,4
3535,0,4
3535,1244,5
3535,668,5
3535,559,4
3535,1134,1
3535,2706,5
3535,1830,5
3535,2725,3
3535,1441,4
3535,3051,5
3535,3082,3
3535,3234,3
3535,3109,4
3535,274,4
3535,275,5
3535,278,3
3535,446,3
3535,1840,4
3535,1849,5
3535,3465,3
3535,1871,5
3535,1052,4
3535,1187,4
3535,635,1
3535,2034,3
3535,2041,5
3535,769,4
3535,1365,4
3535,2948,4
3535,1380,3
3535,106,5
3535,1514,5
3535,1651,5
3535,2276,5
3535,151,4
3535,2453,4
3535,913,4
3535,3194,4
3535,344,5
3535,49,4
3535,500,4
3535,2621,3
3535,68,2
3535,1076,3
3535,1765,4
3537,2672,5
3537,0,5
3537,668,4
3537,560,5
3537,803,5
3537,2716,5
3537,700,4
3537,1989,4
3537,1419,5
3537,1304,4
3537,1588,3
3537,278,5
3537,427,4
3537,2041,5
3537,769,4
3537,1495,5
3537,1497,4
3537,1392,3
3537,1514,3
3537,2103,3
3537,2391,1
3537,2392,4
3537,151,4
3537,1546,3
3537,180,5
3537,2449,5
3537,24,4
3537,44,4
3537,49,4
3537,941,4
3537,943,3
3537,1765,4
3547,1588,2
3547,3234,3
3547,3435,3
3547,3207,4
3547,500,4
3547,3362,4
3548,2672,4
3548,2743,5
3548,3471,4
3551,3040,4
3551,3234,3
3551,3362,2
3551,1765,3
3554,1111,4
3554,668,4
3554,559,3
3554,1139,4
3554,2117,3
3554,1323,1
3554,863,4
3554,1594,2
3554,1611,2
3554,427,4
3554,1849,4
3554,1052,4
3554,1201,3
3554,2034,3
3554,1365,3
3554,1371,3
3554,2236,3
3554,1383,5
3554,106,5
3554,1543,4
3554,905,3
3554,329,4
3554,342,3
3554,1058,5
3554,1783,2
3560,2672,4
3560,1111,4
3560,0,3
3560,1244,3
3560,3545,5
3560,564,5
3560,2711,4
3560,2725,4
3560,2743,4
3560,1304,4
3560,2136,3
3560,2140,3
3560,1311,5
3560,3040,4
3560,2926,4
3560,3051,5
3560,1484,4
3560,233,4
3560,3219,3
3560,3234,4
3560,3107,4
3560,2515,3
3560,995,4
3560,1834,4
3560,763,5
3560,2045,3
3560,2081,3
3560,1497,4
3560,2226,5
3560,1383,5
3560,2997,5
3560,2391,2
3560,2392,4
3560,2271,4
3560,2276,3
3560,3171,5
3560,2447,4
3560,23,4
3560,2453,4
3560,3320,4
3560,3194,5
3560,44,4
3560,2484,4
3560,3358,3
3560,3362,4
3560,959,4
3563,1247,4
3563,668,4
3563,700,3
3563,2002,4
3563,1323,2
3563,1441,2
3563,3040,3
3563,217,3
3563,3234,3
3563,1624,1
3563,577,4
3563,3471,3
3563,1187,3
3563,1201,3
3563,1222,3
3563,1365,3
3563,788,3
3563,2222,2
3563,1380,3
3563,1383,4
3563,106,5
3563,108,3
3563,2391,1
3563,1543,1
3563,329,4
3563,68,2
3563,3362,4
3563,973,4
3565,1111,4
3565,560,4
3565,2706,4
3565,863,4
3565,763,5
3565,2999,4
3565,3343,4
3565,1058,4
3565,1079,4
3565,1765,5
3566,2672,2
3566,1110,5
3566,1111,4
3566,0,4
3566,560,4
3566,798,4
3566,803,4
3566,1419,4
3566,278,5
3566,1052,5
3566,763,5
3566,769,4
3566,106,5
3566,1076,4
3566,1765,5
3566,973,4
3567,1247,3
3567,2707,5
3567,2741,4
3567,2002,5
3567,863,4
3567,438,3
3567,1180,3
3567,1052,4
3567,1201,3
3567,1380,4
3567,2236,4
3567,1383,5
3567,106,5
3567,2241,4
3567,905,4
3567,500,5
3567,1058,5
3567,1076,4
3567,1765,5
3570,2926,1
3570,2318,1
3570,3234,2
3570,2515,2
3570,3465,1
3570,1184,4
3570,2826,5
3570,1493,1
3570,106,5
3570,2850,2
3570,2104,1
3570,2254,5
3570,2391,1
3570,2276,4
3570,2590,1
3570,3194,4
3570,344,5
3570,3207,4
3570,3358,1
3574,1110,5
3574,2158,4
3574,2169,2
3574,2926,4
3574,2551,3
3574,3471,2
3574,106,5
3577,2672,5
3577,555,3
3577,2681,4
3577,668,3
3577,559,3
3577,560,4
3577,564,5
3577,1282,4
3577,2117,4
3577,2741,3
3577,2743,3
3577,1989,3
3577,1419,5
3577,2136,4
3577,863,5
3577,1441,4
3577,885,2
3577,2189,2
3577,3051,3
3577,222,3
3577,3219,4
3577,274,3
3577,275,2
3577,1849,3
3577,3473,3
3577,1052,4
3577,1189,4
3577,1233,5
3577,769,4
3577,1365,4
3577,793,4
3577,1497,4
3577,1383,4
3577,106,3
3577,108,4
3577,1389,3
3577,2241,2
3577,1514,4
3577,3131,4
3577,151,2
3577,1546,4
3577,2436,4
3577,2449,3
3577,329,3
3577,2453,4
3577,3194,5
3577,49,4
3577,500,5
3577,502,4
3577,512,4
3577,1757,4
3577,1079,3
3595,2672,4
3595,0,5
3595,2681,5
3595,1938,5
3595,798,5
3595,803,5
3595,806,4
3595,825,5
3595,1419,5
3595,837,4
3595,842,5
3595,863,5
3595,2308,5
3595,192,4
3595,250,5
3595,3284,2
3595,1052,4
3595,763,5
3595,1353,5
3595,2830,4
3595,793,5
3595,1651,5
3595,941,5
3595,504,5
3595,1756,5
3595,83,5
3596,553,3
3596,555,4
3596,0,5
3596,559,4
3596,1134,5
3596,1139,5
3596,1830,5
3596,1993,4
3596,3471,4
3596,1871,5
3596,1365,3
3596,2826,5
3596,2391,2
3596,3358,5
3596,1079,5
3603,555,4
3603,1052,4
3603,1383,4
3603,2284,4
3603,2449,5
3603,2451,5
3605,560,3
3605,2743,4
3605,3040,4
3605,1635,4
3605,763,4
3605,1495,5
3605,106,3
3605,44,3
3605,500,5
3605,943,4
3605,1765,5
3605,973,4
3623,1110,3
3623,1111,4
3623,0,5
3623,2681,3
3623,668,4
3623,560,5
3623,1134,4
3623,700,4
3623,2725,5
3623,1413,5
3623,2741,4
3623,1419,5
3623,1304,4
3623,846,4
3623,2002,4
3623,1436,3
3623,2299,5
3623,2318,3
3623,2320,4
3623,3107,5
3623,2515,4
3623,275,5
3623,278,5
3623,427,4
3623,577,4
3623,1850,4
3623,3471,3
3623,1180,4
3623,1873,5
3623,1052,5
3623,1201,4
3623,1893,4
3623,763,5
3623,1233,4
3623,1365,4
3623,2081,3
3623,1380,4
3623,1505,4
3623,2236,4
3623,1383,4
3623,106,5
3623,1389,3
3623,2241,4
3623,2103,4
3623,1395,2
3623,2392,4
3623,1543,2
3623,2284,4
3623,23,5
3623,329,4
3623,28,5
3623,909,5
3623,913,5
3623,2592,2
3623,3194,5
3623,481,4
3623,344,3
3623,49,5
3623,497,4
3623,500,5
3623,502,4
3623,1746,3
3623,68,3
3623,3362,5
3623,1076,5
3623,1079,4
3623,1765,5
3623,527,4
3623,969,4
3623,973,4
3627,2672,3
3627,1419,5
3627,3040,5
3627,3194,4
3627,969,4
3629,2672,5
3629,553,3
3629,555,4
3629,1244,3
3629,1247,4
3629,671,2
3629,559,4
3629,560,4
3629,1134,4
3629,1819,3
3629,1304,4
3629,1323,2
3629,2158,2
3629,1441,3
3629,2916,3
3629,3234,3
3629,274,3
3629,278,5
3629,1849,4
3629,1365,3
3629,1371,1
3629,1380,3
3629,1505,4
3629,1383,3
3629,106,5
3629,108,4
3629,2099,4
3629,1514,3
3629,1396,2
3629,1543,2
3629,3194,4
3629,344,4
3629,49,5
3629,1076,4
3629,1079,3
3629,1765,4
3629,973,3
3629,1099,4
3632,553,4
3632,278,5
3632,3471,3
3632,3473,4
3632,1052,4
3632,763,5
3632,2826,3
3642,1110,5
3642,1247,4
3642,668,3
3642,560,5
3642,2725,1
3642,1406,3
3642,1419,4
3642,2136,3
3642,2140,3
3642,1441,4
3642,2299,3
3642,2916,3
3642,2926,3
3642,1465,4
3642,3082,3
3642,3234,3
3642,1624,3
3642,275,4
3642,278,5
3642,455,5
3642,1052,5
3642,1201,3
3642,2034,3
3642,763,4
3642,1233,1
3642,769,4
3642,1365,4
3642,1371,2
3642,1497,3
3642,1380,2
3642,2090,3
3642,1505,3
3642,2971,5
3642,1383,4
3642,106,4
3642,1389,3
3642,1514,4
3642,2103,3
3642,2391,3
3642,2276,4
3642,1543,2
3642,151,4
3642,1546,3
3642,322,3
3642,24,5
3642,329,3
3642,2453,4
3642,3194,5
3642,49,5
3642,1058,5
3642,512,4
3642,74,3
3642,84,2
3642,1757,5
3642,1765,5
3642,1099,4
3642,653,5
3643,1994,2
3643,217,3
3643,278,4
3643,763,5
3643,302,5
3643,49,5
3643,500,4
3648,1110,5
3648,1111,5
3648,560,4
3648,2711,5
3648,1419,3
3648,2419,4
3648,3171,5
3648,913,5
3648,1058,5
3648,1757,5
3648,973,5
3650,2672,5
3650,1247,4
3650,668,4
3650,559,4
3650,560,5
3650,1126,5
3650,798,5
3650,803,5
3650,1406,4
3650,825,4
3650,1989,4
3650,1419,5
3650,837,5
3650,2002,4
3650,1323,2
3650,1441,2
3650,2299,4
3650,1565,4
3650,2189,4
3650,1588,3
3650,2507,4
3650,274,4
3650,275,4
3650,278,4
3650,427,3
3650,3289,5
3650,455,4
3650,1922,2
3650,763,5
3650,1233,3
3650,769,4
3650,1365,3
3650,1371,1
3650,1380,5
3650,2971,3
3650,106,5
3650,108,4
3650,1392,3
3650,1514,4
3650,2103,4
3650,2857,5
3650,2258,4
3650,1651,4
3650,893,3
3650,3170,4
3650,329,4
3650,2453,4
3650,2592,4
3650,41,3
3650,49,5
3650,500,5
3650,2621,2
3650,1058,5
3650,1746,4
3650,3370,4
3650,1765,5
3659,2002,3
3659,3056,3
3659,1383,5
3659,905,3
3659,1765,4
3659,973,4
3662,2664,2
3662,559,4
3662,1139,4
3662,1989,4
3662,863,5
3662,3037,2
3662,1849,5
3662,1052,5
3662,763,2
3662,1380,5
3662,1383,4
3662,1389,1
3662,2241,2
3662,329,4
3673,1110,5
3673,1111,5
3673,559,2
3673,1419,4
3673,863,5
3673,3219,1
3673,1052,5
3673,763,5
3673,106,2
3673,1651,3
3673,24,2
3673,329,2
3673,28,3
3673,3314,2
3673,49,5
3673,500,4
3673,1058,5
3673,1076,4
3673,527,5
3673,1099,5
3687,2672,5
3687,1110,4
3687,1111,5
3687,3540,5
3687,2681,4
3687,668,4
3687,560,5
3687,1134,5
3687,1139,5
3687,798,5
3687,800,4
3687,803,5
3687,2716,4
3687,821,5
3687,2742,4
3687,1419,5
3687,863,4
3687,2899,5
3687,2916,5
3687,3051,4
3687,3219,5
3687,250,5
3687,3234,2
3687,3107,5
3687,3240,5
3687,386,5
3687,278,5
3687,3289,5
3687,1154,5
3687,1873,5
3687,1052,5
3687,2041,4
3687,763,5
3687,769,5
3687,2826,4
3687,2948,4
3687,1495,5
3687,2971,5
3687,1383,5
3687,106,5
3687,1512,5
3687,1514,5
3687,2997,5
3687,2392,4
3687,2999,3
3687,142,5
3687,1651,4
3687,2419,4
3687,24,4
3687,913,4
3687,344,5
3687,49,5
3687,497,2
3687,500,5
3687,502,5
3687,67,5
3687,1058,5
3687,1756,5
3687,521,5
3687,1757,4
3687,1076,4
3687,1079,5
3687,1765,5
3687,973,5
3687,1099,5
3692,2664,3
3692,2665,3
3692,2672,4
3692,1110,5
3692,1111,4
3692,555,3
3692,0,3
3692,1936,4
3692,3545,3
3692,668,2
3692,559,4
3692,560,5
3692,564,1
3692,672,3
3692,2700,3
3692,1134,3
3692,1139,4
3692,2711,4
3692,798,4
3692,803,4
3692,806,4
3692,1282,3
3692,821,4
3692,2117,2
3692,825,5
3692,2741,4
3692,1419,5
3692,2002,4
3692,2899,4
3692,2158,3
3692,2299,3
3692,3040,3
3692,2916,4
3692,2184,3
3692,2189,2
3692,3051,5
3692,3056,4
3692,1488,4
3692,250,4
3692,3234,4
3692,3107,4
3692,2516,1
3692,1624,2
3692,275,4
3692,278,4
3692,2551,4
3692,3289,5
3692,450,4
3692,589,5
3692,1834,3
3692,1154,4
3692,1849,4
3692,3465,4
3692,3471,3
3692,1868,3
3692,1871,4
3692,1184,1
3692,1052,5
3692,1201,4
3692,1900,4
3692,2041,4
3692,763,5
3692,1353,4
3692,1233,2
3692,769,3
3692,1365,3
3692,2069,4
3692,1495,4
3692,1371,1
3692,1497,4
3692,98,3
3692,1380,3
3692,2090,2
3692,1505,3
3692,1383,4
3692,106,4
3692,1389,3
3692,1514,3
3692,2103,3
3692,2392,4
3692,2999,4
3692,3131,5
3692,2271,3
3692,1651,3
3692,2407,2
3692,2276,3
3692,2426,4
3692,2294,4
3692,2436,3
3692,1685,3
3692,3171,5
3692,329,3
3692,3314,2
3692,2451,3
3692,3194,4
3692,341,3
3692,344,4
3692,49,5
3692,2484,3
3692,941,3
3692,502,4
3692,512,3
3692,74,3
3692,3358,4
3692,1756,5
3692,1757,4
3692,3370,3
3692,1076,4
3692,1765,4
3692,964,3
3692,1770,2
3692,969,3
3692,973,3
3699,2681,4
3699,560,5
3699,700,4
3699,1304,5
3699,2189,2
3699,3234,2
3699,1495,5
3699,106,5
3699,24,3
3699,500,5
3699,502,5
3699,943,4
3699,3362,5
3699,1765,5
3714,2672,1
3714,555,5
3714,0,5
3714,1244,1
3714,671,2
3714,1126,4
3714,672,5
3714,1134,5
3714,1819,5
3714,2706,5
3714,1826,3
3714,1830,5
3714,2725,2
3714,1971,5
3714,705,4
3714,1406,2
3714,2741,3
3714,2140,1
3714,3033,3
3714,3040,5
3714,2302,1
3714,2318,4
3714,1483,4
3714,3070,2
3714,224,1
3714,3082,5
3714,1606,1
3714,3234,4
3714,1624,3
3714,2547,5
3714,995,3
3714,1834,3
3714,1850,2
3714,1871,4
3714,1873,5
3714,1052,5
3714,1201,5
3714,2034,2
3714,2826,5
3714,2948,5
3714,1493,4
3714,1377,1
3714,1380,4
3714,1383,5
3714,106,5
3714,2850,3
3714,2391,4
3714,2408,1
3714,2276,5
3714,1543,4
3714,2284,3
3714,2436,4
3714,23,4
3714,28,5
3714,2583,1
3714,2451,5
3714,909,5
3714,2453,4
3714,913,4
3714,3194,5
3714,344,5
3714,1059,5
3714,84,1
3714,964,4
3714,969,4
3714,973,5
3714,1783,5
3717,2672,3
3717,1111,3
3717,555,1
3717,2681,3
3717,1125,5
3717,2700,3
3717,2711,3
3717,798,4
3717,1958,5
3717,800,3
3717,802,4
3717,803,4
3717,700,4
3717,821,4
3717,2741,4
3717,2743,2
3717,1419,5
3717,844,5
3717,2767,4
3717,2299,2
3717,3052,5
3717,1488,5
3717,217,3
3717,3219,3
3717,250,3
3717,3240,5
3717,278,5
3717,434,4
3717,1834,2
3717,466,4
3717,763,4
3717,769,2
3717,1495,4
3717,1383,2
3717,1514,5
3717,3126,3
3717,142,4
3717,3140,3
3717,3014,5
3717,3143,5
3717,2419,4
3717,3167,3
3717,1683,5
3717,1685,4
3717,24,3
3717,1700,4
3717,913,3
3717,49,3
3717,502,3
3717,3358,3
3717,1756,4
3717,83,4
3717,1076,2
3717,2642,2
3717,973,2
3717,1099,5
3720,2672,5
3720,0,4
3720,560,3
3720,1282,5
3720,700,4
3720,1419,3
3720,2299,4
3720,1488,3
3720,250,3
3720,278,4
3720,1052,2
3720,2031,5
3720,2041,5
3720,763,4
3720,2045,1
3720,2069,5
3720,1495,1
3720,98,5
3720,24,2
3720,29,5
3720,49,5
3720,500,4
3720,943,4
3720,1076,3
3720,1099,4
3721,1110,5
3721,1806,4
3721,2002,5
3721,2551,4
3721,3284,2
3724,278,5
3724,2103,3
3724,3175,2
3724,3194,4
3724,1765,5
3739,1441,4
3739,1624,2
3739,278,5
3739,2041,5
3739,763,5
3739,783,5
3739,106,5
3739,3194,5
3739,481,5
3739,500,5
3739,1076,5
3739,1079,5
3739,1765,5
3741,1244,4
3741,560,5
3741,564,4
3741,1989,4
3741,1304,5
3741,1311,4
3741,2158,3
3741,2916,5
3741,1607,2
3741,278,3
3741,1052,5
3741,2790,3
3741,2041,4
3741,1383,4
3741,3171,5
3741,2453,3
3741,49,5
3741,500,4
3741,67,5
3741,1076,4
3741,527,3
3741,973,4
3752,1110,3
3752,1111,5
3752,0,3
3752,1311,4
3752,278,5
3752,436,2
3752,3471,3
3752,1052,5
3752,1495,5
3752,106,5
3752,2436,1
3752,3171,5
3752,24,2
3752,2484,3
3752,1765,5
3755,2672,5
3755,1110,4
3755,553,3
3755,555,5
3755,0,5
3755,1244,4
3755,1248,4
3755,668,5
3755,559,4
3755,564,4
3755,1419,3
3755,2136,5
3755,1311,5
3755,1323,3
3755,870,3
3755,2916,4
3755,2923,4
3755,2189,3
3755,3051,4
3755,1483,4
3755,3219,3
3755,1607,3
3755,241,3
3755,3234,3
3755,3107,5
3755,1630,4
3755,278,4
3755,427,4
3755,428,2
3755,3280,3
3755,1834,4
3755,1154,5
3755,1849,4
3755,1873,5
3755,1052,5
3755,1201,4
3755,1222,4
3755,2790,3
3755,2034,4
3755,763,4
3755,773,2
3755,1365,4
3755,1493,4
3755,2214,3
3755,1495,5
3755,1497,4
3755,1380,5
3755,2090,3
3755,2092,3
3755,1383,4
3755,106,5
3755,2095,2
3755,2096,2
3755,1389,5
3755,2104,3
3755,1395,3
3755,2391,4
3755,2999,5
3755,2407,4
3755,1543,3
3755,3020,3
3755,2438,2
3755,3171,4
3755,23,3
3755,913,4
3755,3194,5
3755,481,5
3755,344,5
3755,497,5
3755,500,5
3755,512,4
3755,3358,4
3755,3370,3
3755,3371,3
3755,973,4
3755,1777,2
3759,1110,2
3759,1111,4
3759,0,5
3759,1247,4
3759,668,4
3759,1139,5
3759,803,4
3759,1833,3
3759,2741,4
3759,1419,5
3759,863,5
3759,3051,5
3759,2341,3
3759,2342,4
3759,2343,5
3759,217,4
3759,1606,3
3759,2507,2
3759,278,5
3759,2551,5
3759,3289,3
3759,3437,3
3759,1834,4
3759,1849,4
3759,1180,4
3759,1184,4
3759,1052,5
3759,763,5
3759,1233,5
3759,2058,3
3759,1364,4
3759,2075,3
3759,1383,4
3759,106,3
3759,108,4
3759,1392,3
3759,1514,4
3759,2997,4
3759,1652,3
3759,1673,4
3759,1685,5
3759,3171,5
3759,905,4
3759,322,3
3759,913,5
3759,3194,5
3759,2471,4
3759,49,4
3759,500,4
3759,2621,3
3759,1058,5
3759,1746,3
3759,68,4
3759,83,2
3759,3370,4
3759,1076,3
3759,1079,4
3759,1765,4
3759,973,4
3759,1099,4
3765,1110,3
3765,555,3
3765,0,4
3765,4,4
3765,1244,2
3765,564,4
3765,1806,3
3765,692,3
3765,1288,3
3765,2136,4
3765,1311,4
3765,2916,3
3765,233,3
3765,3219,3
3765,995,2
3765,2551,2
3765,1868,2
3765,1222,3
3765,2081,2
3765,2090,3
3765,2262,1
3765,2407,3
3765,3019,3
3765,3020,3
3765,3026,3
3765,2436,3
3765,2483,3
3765,2487,2
3765,512,3
3765,1765,4
3770,2664,3
3770,2665,2
3770,1110,5
3770,1247,5
3770,668,4
3770,671,1
3770,559,3
3770,2117,2
3770,1989,3
3770,1993,2
3770,2140,3
3770,2002,5
3770,1323,1
3770,1441,5
3770,1451,1
3770,2926,4
3770,2340,2
3770,2341,2
3770,2342,4
3770,2343,4
3770,3082,2
3770,2345,4
3770,1606,1
3770,3234,3
3770,1624,1
3770,274,2
3770,2551,3
3770,577,1
3770,1834,3
3770,1841,4
3770,1849,3
3770,1180,2
3770,1184,4
3770,1052,5
3770,1187,2
3770,1201,2
3770,1893,3
3770,1222,3
3770,763,5
3770,1365,3
3770,2075,5
3770,1371,1
3770,788,1
3770,2222,1
3770,2085,1
3770,1380,5
3770,1505,3
3770,2236,3
3770,1383,2
3770,106,4
3770,108,3
3770,1389,3
3770,2241,3
3770,2391,3
3770,2265,4
3770,1651,4
3770,2407,3
3770,151,3
3770,2436,3
3770,905,4
3770,329,3
3770,2583,3
3770,3317,2
3770,2453,4
3770,3194,4
3770,1711,2
3770,3335,4
3770,2476,2
3770,1722,1
3770,1723,3
3770,2478,4
3770,1735,1
3770,68,4
3770,3362,3
3770,1076,3
3770,1765,5
3770,527,4
3770,973,5
